"image","xmin","ymin","xmax","ymax","label"
"00002.jpg",260.4894845971564,260.9512987012987,586.0819016587677,450.0876623376623,"Crane"
"00004.jpg",1005.7396809661138,0,1254.1174747656812,138.7099567099567,"Crane"
"00004.jpg",110.64234859408795,0,404.00932768565247,273.67099567099564,"Crane"
"00004.jpg",938.2559030281182,440.49783549783547,1298.169385364095,738.5367965367965,"Crane"
"00005.jpg",141.02491888968996,0.36038961038961037,265.03357065609225,105.59415584415584,"Crane"
"00005.jpg",259.2657263878875,224.88311688311688,418.60242429704397,332.63961038961037,"Crane"
"00003.jpg",0,28.76082251082251,1052.0976216814158,838.6655844155844,"Crane"
"00003.jpg",889.29203539823,287.6082251082251,1299.4427544247787,449.819264069264,"Crane"
"00001.jpeg",1810.172294968987,293.0619632633588,2275.947622329428,454.4092915076336,"Crane"
"00001.jpeg",1267.6498966230188,539.0505128816794,1664.6175051688492,832.6497495229007,"Crane"
"00006.jpg",227.2170151405912,58.26082251082251,542.141312184571,130.36580086580085,"Crane"
"00006.jpg",509.8413842826243,0,800,147.67099567099567,"Crane"
"00006.jpg",231.25450612833453,121.13636363636363,305.6596971881759,493.1980519480519,"Crane"
"00006.jpg",599.2429704397981,458.5876623376623,715.1766402307137,533,"Crane"
"00006.jpg",0,195.5487012987013,82.48017303532804,224.39069264069263,"Crane"
"00008.jpg",458.16678152997935,38.06119951040392,566.9193659545142,244.79272490820074,"Crane"
"00008.jpg",111.23363197794625,250.5846465728274,349.00068917987596,296.0926025091799,"Crane"
"00008.jpg",109.16609235010338,164.53323898408811,147.6223294279807,290.3006808445532,"Crane"
"00008.jpg",69.8828394210889,50.34964045287638,122.8118538938663,245.62014228886167,"Crane"
"00007.jpg",442.734872611465,227.6190476190476,786.3654458598727,319.7012987012987,"Crane"
"00007.jpg",1082.3845541401274,544.2164502164502,1256.2699044585988,861.8484848484848,"Crane"
"00007.jpg",963.3558917197453,689.0649350649351,1162.0820063694268,860.8138528138528,"Crane"
"00007.jpg",0,504.90043290043286,435.4896496815287,599.051948051948,"Crane"
"00010.jpg",80.625,238.75,886.875,465,"Crane"
"00014.png",94.2908339076499,175.3267699115044,445.8015161957271,234.99402654867257,"Crane"
"00014.png",495.7201929703653,8.81349557522124,872.8835286009648,66.39933628318585,"Crane"
"00012.jpg",83.125,231.25,889.375,468.75,"Crane"
"00011.jpg",333.7137256669069,0,874.4772891131938,866,"Crane"
"00015.jpg",59.773089171974526,265.90043290043286,633.1807324840765,589.7402597402597,"Crane"
"00015.jpg",875.3781847133758,264.86580086580085,1029.5979299363057,805.9783549783549,"Crane"
"00013.jpg",0,401.20346320346323,1500.0000000000002,1122.8311688311687,"Crane"
"00018.png",662.7594762232942,293.55882352941177,784.2026188835285,728.3823529411765,"Crane"
"00017.png",1043.093039283253,301.0882352941176,1178.657477601654,754.7352941176471,"Crane"
"00019.jpg",0.7762738853503186,1.0346320346320346,648.7062101910828,706.6536796536797,"Crane"
"00016.jpg",0,220.88311688311688,599.9737278761062,629.2867965367965,"Crane"
"00020.jpg",42.177361211247295,16.217532467532468,248.0905281182408,79.6461038961039,"Crane"
"00020.jpg",169.50364996395098,231.00974025974025,364.8893745493872,290.8344155844156,"Crane"
"00023.png",333.4527911784976,182.77113970588235,1025.4996554100621,992.7711397058823,"Crane"
"00022.png",428.7250172294969,424.85294117647055,1222.660234321158,607.6240808823529,"Crane"
"00021.png",431.3714679531358,230.41819852941177,1462.1640248104757,799.5358455882354,"Crane"
"00024.png",733.0668504479671,246.17647058823528,882.5913163335633,1021.8887867647059,"Crane"
"00025.png",1017.5603032391455,340.2711397058823,1474.0730530668507,698.9476102941176,"Crane"
"00025.png",539.8759476223295,225.12408088235293,1086.3680220537562,622.1829044117646,"Crane"
"00029.png",730.4203997243281,279.38878676470586,1197.5189524465886,782.3299632352941,"Crane"
"00031.png",607.3604410751207,291.30055147058823,891.8538938662991,779.6829044117646,"Crane"
"00028.png",689.4004135079256,401.1534926470588,1566.698828394211,638.0652573529411,"Crane"
"00027.png",422.10889042039975,63.65349264705882,1090.3376981392144,692.329963235294,"Crane"
"00027.png",1102.2467263955893,683.0652573529411,1317.9324603721573,998.0652573529411,"Crane"
"00026.png",795.2584424534804,582.4770220588235,1221.3370089593384,902.7711397058824,"Crane"
"00026.png",619.2694693314955,164.24172794117646,1059.9035148173675,736.0064338235294,"Crane"
"00026.png",340.0689179875948,111.30055147058823,804.5210199862165,350.859375,"Crane"
"00032.png",427.4017918676775,51.74172794117647,767.4707098552723,657.9181985294117,"Crane"
"00032.png",898.4700206753963,370.71231617647055,1231.922811853894,833.9476102941176,"Crane"
"00033.png",701.3094417643006,426.30055147058823,1010.9441764300484,777.0358455882354,"Crane"
"00034.png",330.80634045485874,374.6829044117647,995.0654720882151,696.3005514705883,"Crane"
